0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,
1326,399,442,430,454,458,458,471,442,404,423,441,419,439,408,410,410,416,393,394,394,394,392,392,392,393,393,392,393,394,392,393,394,394,393,394,392,393,393,419,393,393,418,437,394,433,407,392,392,407,412,418,419,392,417,392,418,402,418,394,397,419,421,394,394,404,413,392,423,413,421,419,394,394,394,410,394,420,416,434,393,401,394,393,413,394,432,401,393,393,417,392,400,451,395,449,394,424,430,393,405,393,401,420,409,424,403,393,431,405,432,398,406,392,418,393,405,392,413,413,420,393,439,419,417,393,392,430,393,393,393,407,394,392,421,410,398,453,422,424,405,393,420,
1326,399,442,423,452,457,457,456,439,401,417,441,406,437,407,409,405,393,393,394,394,393,392,392,392,393,393,392,393,393,392,393,394,394,393,393,392,393,393,409,393,393,413,436,394,424,406,392,392,405,398,416,413,392,406,392,413,400,403,394,394,418,420,393,394,404,407,392,421,402,417,418,393,394,393,409,393,419,416,428,392,400,393,393,410,394,426,395,393,393,415,392,400,442,394,448,393,419,427,392,405,392,398,416,408,407,394,392,424,405,431,394,405,392,406,393,394,392,410,407,414,393,438,412,416,393,392,408,393,393,393,400,393,392,414,396,393,447,410,420,403,393,408,
1326,398,441,422,443,456,455,454,435,394,399,438,406,436,406,405,404,393,393,393,394,393,392,392,391,393,393,392,393,393,392,393,393,394,392,393,392,393,393,408,392,393,407,431,394,419,396,392,392,400,395,407,410,392,403,392,400,395,394,393,393,414,407,393,394,397,394,391,408,394,415,415,393,394,393,395,393,410,408,426,392,395,393,393,396,393,414,394,392,393,409,392,393,437,393,447,393,411,415,392,403,392,394,403,404,395,393,392,420,401,428,393,393,392,394,393,393,392,400,393,400,392,435,404,413,392,392,400,392,392,392,394,393,392,412,393,393,446,408,419,397,393,397,
1326,398,441,419,441,456,455,442,429,394,396,432,405,431,403,396,403,393,392,393,394,393,392,392,391,392,393,392,393,393,392,393,393,394,392,393,392,393,393,407,392,393,394,420,394,417,394,392,392,395,395,405,405,391,394,392,394,393,394,393,393,408,402,393,393,394,393,391,398,393,414,406,393,393,393,394,393,406,404,424,392,394,393,393,394,393,413,394,392,393,408,392,393,437,393,438,393,407,415,392,398,392,393,394,397,395,393,392,415,393,425,393,393,392,394,393,393,391,393,392,399,392,435,395,401,392,392,394,392,392,392,394,393,392,404,393,392,446,403,417,393,393,394,
1326,397,438,415,440,454,445,426,420,394,394,431,394,426,394,394,402,393,392,393,394,393,392,392,391,392,393,392,392,393,392,393,392,393,392,393,392,393,392,394,392,393,394,415,393,415,393,392,392,394,394,394,405,391,394,392,393,393,393,393,393,403,394,393,393,393,393,391,394,392,394,406,393,393,393,393,393,393,393,420,392,393,393,392,394,393,409,394,392,393,395,392,393,436,393,437,393,393,397,392,397,392,393,394,395,394,393,392,393,393,415,393,393,392,394,393,393,391,393,392,394,392,434,394,394,392,391,393,392,392,392,393,393,392,402,393,392,441,401,414,393,393,393,
1326,395,421,414,439,454,441,423,409,393,393,426,394,407,394,394,396,393,392,393,394,393,392,392,391,392,393,392,392,392,392,392,392,393,392,393,392,393,391,393,392,393,394,407,393,414,393,392,391,394,394,393,394,391,393,391,393,393,393,393,392,400,393,393,393,393,393,391,393,392,393,395,392,392,393,393,393,393,393,414,392,393,393,392,394,392,401,393,392,392,394,392,393,434,393,435,393,393,394,392,394,392,393,394,393,393,393,392,392,393,406,392,393,392,392,393,392,391,392,392,393,392,432,393,393,392,391,393,392,392,392,392,393,392,401,392,392,441,400,413,392,392,393,
1326,395,406,408,438,439,440,423,405,393,393,425,394,395,394,394,394,393,392,392,393,393,392,392,391,392,393,392,392,392,392,392,392,393,392,393,392,393,391,393,392,393,393,407,393,406,392,392,391,393,394,393,394,391,393,391,393,393,393,393,392,395,393,393,393,393,393,391,393,392,392,394,392,392,392,393,392,393,393,402,392,393,392,392,393,392,393,393,392,392,394,392,393,430,393,435,392,393,394,392,392,392,392,394,393,393,392,392,392,393,403,392,392,391,392,393,392,391,392,391,392,392,420,393,393,391,391,392,391,392,392,392,391,392,393,392,392,436,400,407,391,392,392,
1326,395,399,408,435,424,440,422,394,393,393,425,394,394,394,394,393,393,392,392,393,392,392,392,391,392,392,391,392,392,392,392,392,393,392,392,392,393,391,393,392,393,393,394,393,393,392,392,391,393,394,393,394,391,393,391,393,393,393,393,392,394,392,392,392,393,393,391,393,392,392,394,392,392,392,392,392,393,393,395,391,392,392,392,393,392,393,393,392,392,393,391,393,428,392,426,392,392,393,392,392,392,391,393,393,392,392,392,391,392,400,392,392,391,392,392,392,391,392,391,392,392,416,392,393,391,391,392,391,391,392,392,391,391,392,392,392,429,395,394,391,391,392,
1326,395,399,404,424,410,439,420,394,393,393,417,393,393,393,393,393,392,392,392,393,392,392,392,391,391,392,391,392,392,392,392,392,392,392,392,392,392,391,393,392,392,393,394,393,393,392,392,391,392,393,392,393,391,393,391,393,392,393,393,392,394,392,392,392,392,392,391,392,392,392,394,391,392,392,392,392,393,392,394,391,392,392,391,393,392,393,393,392,392,393,391,392,427,392,425,392,392,393,392,392,391,391,392,393,392,392,391,391,392,396,392,392,391,391,392,392,390,392,391,392,391,405,392,392,391,391,392,391,391,391,392,391,391,392,392,392,422,393,394,391,391,392,
1326,394,398,404,417,401,438,416,394,393,393,417,393,393,393,393,393,392,392,392,393,392,391,391,391,391,392,391,392,392,392,392,392,392,392,392,391,391,391,393,392,392,393,393,392,393,392,391,391,392,393,392,393,391,392,391,392,392,393,393,391,394,392,392,392,392,392,391,392,392,391,393,391,392,392,392,392,392,392,394,391,392,392,391,392,392,393,393,392,392,393,391,392,421,392,425,392,392,393,391,391,391,391,392,393,392,392,391,391,392,394,391,392,391,391,392,392,390,392,391,392,391,404,392,392,391,391,391,391,391,391,392,391,391,392,392,392,418,393,393,391,391,392,
1326,394,394,400,409,399,435,406,394,393,393,405,393,393,393,393,393,392,392,392,393,391,391,391,391,391,392,391,391,392,391,392,391,392,392,392,391,391,391,393,392,392,392,392,392,393,392,391,391,391,393,391,393,391,392,391,392,392,392,393,391,392,392,392,392,392,392,391,392,391,391,393,391,391,392,392,391,392,392,393,391,392,392,391,392,392,393,393,392,391,393,390,392,403,392,423,392,392,393,391,391,391,391,392,392,392,392,391,391,392,393,391,391,391,391,391,391,390,391,391,391,390,398,392,392,391,391,391,391,391,391,392,391,391,392,391,391,406,392,393,391,391,391,
1326,394,394,398,394,394,425,400,393,392,393,396,393,392,393,393,393,392,392,392,392,391,391,391,390,391,392,391,391,391,391,392,391,392,391,392,391,391,391,393,392,392,392,392,392,392,392,391,391,391,392,391,393,391,392,391,392,392,392,393,391,392,391,392,392,392,392,391,392,391,391,393,391,391,392,392,391,392,392,393,391,391,391,391,392,392,393,392,391,391,393,390,391,393,392,407,392,392,392,391,391,391,391,391,392,392,392,391,390,391,393,391,391,391,391,391,391,390,391,391,391,390,394,392,392,391,391,391,391,391,391,392,391,390,392,391,391,401,392,392,391,391,391,
1326,393,394,395,394,394,417,399,393,392,392,396,393,392,393,393,392,391,392,392,392,391,391,391,390,391,392,391,391,391,391,392,391,392,391,392,391,391,391,393,392,392,392,391,392,392,392,391,391,391,392,391,393,391,392,391,392,391,392,392,391,391,391,391,392,392,392,391,392,391,391,391,391,391,392,392,391,392,392,393,391,391,391,391,392,392,392,392,391,391,393,390,391,392,392,405,392,392,392,391,391,390,390,391,391,392,392,391,390,391,392,391,391,391,391,391,390,390,391,391,391,390,393,392,391,391,390,390,391,391,391,391,391,390,391,391,390,401,391,392,390,391,391,
1326,393,394,394,394,393,405,393,393,392,392,394,393,392,392,393,392,391,392,392,392,391,391,391,390,391,392,391,391,391,391,391,391,392,391,392,391,391,391,392,391,392,392,391,392,392,392,391,391,391,392,391,391,390,392,391,392,391,391,391,390,391,391,391,392,392,392,390,392,391,391,391,391,391,391,392,391,391,391,392,391,391,391,391,392,392,392,392,391,391,392,390,391,392,392,393,391,391,392,391,391,390,390,391,391,392,392,391,390,391,392,390,391,390,391,391,390,390,391,391,391,390,392,392,391,390,390,390,390,390,390,391,391,390,391,391,390,394,391,392,390,391,391,
1326,393,394,394,392,393,403,393,393,392,392,394,392,392,392,393,392,391,392,392,391,391,391,391,390,391,392,391,391,391,391,391,391,392,391,392,391,390,391,392,391,391,392,391,392,392,392,391,390,391,392,391,390,390,391,390,392,391,391,391,390,391,391,391,392,392,392,390,391,391,391,391,391,391,391,391,390,391,391,392,391,390,391,391,391,391,392,392,391,390,392,390,391,392,392,392,391,391,391,390,391,390,390,391,391,391,391,390,390,391,391,390,391,390,391,390,390,390,390,391,391,390,392,391,391,390,390,390,390,390,390,391,391,390,390,391,390,393,390,392,390,391,391,
1326,393,393,394,392,392,401,393,392,392,392,393,391,391,392,392,392,391,392,391,391,391,391,391,390,391,392,390,391,391,391,391,390,392,390,392,390,390,391,392,391,391,392,391,391,392,392,391,390,391,391,391,390,390,391,390,392,391,391,391,390,391,391,391,391,391,392,390,391,391,391,391,391,391,391,391,390,391,391,392,391,390,390,391,391,391,391,391,391,390,391,390,391,392,392,392,391,391,391,390,391,390,390,391,391,391,391,390,390,391,391,390,390,390,390,390,390,390,390,390,390,389,391,390,390,390,390,390,390,390,390,391,390,390,390,390,390,393,390,392,390,390,390,
1326,393,392,394,392,392,394,393,392,392,392,392,391,391,392,392,392,391,391,391,391,391,391,391,390,391,391,390,390,391,391,391,390,392,390,391,390,390,390,391,391,391,392,391,390,391,391,390,390,391,391,391,390,390,391,390,392,391,391,391,390,391,391,391,390,391,391,390,391,391,390,391,390,391,391,391,390,391,391,391,390,390,390,390,391,390,391,391,391,390,391,390,390,392,391,391,391,391,391,390,390,390,390,391,390,391,391,390,390,391,391,390,390,390,389,390,390,389,390,390,390,389,391,390,390,390,390,389,390,390,390,391,390,390,390,390,389,391,390,392,390,390,390,
1326,392,392,393,392,392,393,393,392,392,391,392,391,391,391,392,392,391,391,391,391,391,391,391,390,391,391,390,390,390,391,390,390,392,390,391,390,390,390,391,390,390,391,390,390,390,391,390,390,390,390,390,390,390,391,390,392,391,391,390,390,390,391,391,390,391,391,390,391,391,390,391,390,390,391,391,390,390,391,391,390,390,390,390,391,390,391,390,391,390,391,390,390,391,391,391,391,391,391,390,390,390,390,391,390,391,391,390,390,391,391,389,390,390,389,390,389,389,390,390,389,389,391,390,390,390,389,389,390,390,390,390,390,390,390,390,389,391,389,391,389,390,390,
1323,392,391,393,392,392,393,392,392,392,391,392,391,391,391,392,392,390,391,391,391,390,390,390,390,391,391,390,390,390,391,390,390,391,390,391,390,390,390,391,390,390,391,390,390,390,391,390,390,390,390,390,390,390,390,390,391,391,391,390,390,390,390,391,390,391,391,390,391,391,390,391,390,390,391,390,390,390,391,391,390,390,390,390,391,390,391,390,391,390,391,390,390,391,391,391,390,391,391,390,390,389,389,390,390,390,389,390,390,391,390,389,390,390,389,390,389,389,390,390,389,389,389,390,390,390,389,389,390,390,390,390,390,389,390,390,389,391,389,391,389,390,390,
1323,392,391,393,391,392,392,392,391,392,391,392,391,391,391,391,392,390,391,391,391,390,390,390,390,391,390,390,390,390,390,390,390,391,390,390,390,390,390,391,390,390,391,390,390,390,390,390,390,390,390,390,390,390,390,389,391,391,391,390,389,390,390,391,390,391,391,390,391,391,390,390,390,390,390,390,390,390,391,391,390,390,390,390,390,390,390,390,391,390,391,390,390,391,391,391,390,390,391,390,390,389,389,390,389,390,389,390,389,390,390,389,390,390,389,390,389,389,390,390,389,389,388,390,390,389,389,389,389,389,390,390,390,389,389,390,389,391,389,391,389,390,389,
1323,392,391,392,391,392,392,392,391,391,391,392,391,391,391,391,391,390,390,391,391,390,390,390,389,390,390,390,390,390,390,390,390,390,390,390,389,390,390,390,390,390,391,390,389,390,390,390,390,390,389,390,390,390,390,389,390,391,391,390,389,390,390,390,390,390,390,390,391,391,390,390,390,390,390,390,390,390,390,391,390,389,390,390,390,390,390,390,390,389,391,390,390,391,391,390,390,390,390,390,390,389,389,390,389,389,388,390,389,389,389,388,390,389,389,389,389,389,389,389,389,389,388,389,389,389,389,389,389,389,389,390,390,388,389,389,389,391,389,391,389,389,389,
1323,392,391,392,391,391,392,392,391,391,391,391,390,391,391,391,391,390,390,390,390,390,390,390,389,390,390,390,390,390,390,390,390,390,390,390,389,390,390,390,389,390,391,390,389,390,389,389,390,390,389,390,389,390,390,389,390,391,391,389,389,390,390,390,389,390,390,389,391,391,389,390,389,390,390,390,389,389,390,391,389,389,390,390,390,390,390,390,390,389,391,389,390,391,390,390,390,390,390,390,389,389,388,390,389,389,388,389,389,389,389,388,390,389,389,389,389,389,388,388,388,389,386,388,389,389,389,388,389,388,388,390,390,388,388,389,389,390,389,390,389,389,389,
1323,391,391,392,391,391,391,391,391,390,391,391,390,391,391,390,391,390,390,390,390,390,390,390,389,390,390,390,389,389,390,390,390,390,389,390,389,390,389,390,389,390,391,390,389,390,389,389,389,388,388,390,389,390,390,389,389,390,390,389,388,390,390,389,389,390,390,389,390,390,389,390,388,390,390,389,388,389,389,390,389,389,390,389,390,389,390,389,390,389,391,389,390,391,390,390,390,390,389,388,389,388,388,390,388,389,388,389,389,388,388,388,389,389,388,389,388,388,388,388,388,388,386,388,389,388,387,388,389,388,388,389,389,388,388,389,388,389,389,389,388,389,388,
1323,391,390,391,390,391,391,391,391,390,390,391,390,391,390,390,391,389,390,390,390,390,390,390,389,390,389,389,389,389,390,389,390,390,389,390,389,390,389,390,389,390,390,390,389,389,389,388,389,387,387,390,388,389,389,388,389,390,390,389,388,390,390,389,389,389,390,389,389,390,389,390,388,390,390,389,387,389,389,390,389,389,389,389,389,388,389,389,389,389,391,389,389,391,390,390,390,389,389,388,388,387,388,389,387,389,387,387,388,386,388,387,389,389,387,388,388,388,387,388,388,388,385,388,389,387,386,387,388,388,388,389,389,388,385,389,388,389,388,389,388,389,388,
1323,391,390,390,390,390,391,390,390,390,390,390,390,390,390,390,391,389,390,390,390,390,390,389,389,389,389,389,388,389,390,389,390,390,389,389,388,389,387,390,388,389,390,390,389,389,387,388,388,387,386,390,388,389,389,387,389,390,390,388,388,389,390,388,389,389,388,388,389,390,387,389,387,390,390,389,387,388,389,390,389,388,389,389,388,388,389,389,389,388,390,388,388,390,390,388,390,389,389,387,387,386,387,388,387,389,386,387,388,382,387,387,389,388,387,387,388,307,387,387,388,388,384,387,388,387,384,386,387,382,387,389,388,387,383,388,386,388,388,386,387,387,386,
1323,391,390,390,390,390,390,390,390,390,390,390,389,390,390,390,390,389,390,390,390,390,390,389,306,389,389,388,387,389,388,385,389,389,389,388,388,307,386,388,384,389,389,390,386,385,307,388,306,383,384,390,388,389,388,387,388,389,389,307,387,387,390,388,388,389,387,388,388,389,385,388,387,387,389,388,386,386,388,308,385,386,388,387,388,387,388,389,389,387,389,306,308,390,386,387,389,389,387,386,385,385,387,387,386,308,385,387,386,306,385,385,389,386,387,387,387,306,387,386,386,386,384,381,387,386,383,385,386,306,385,389,386,387,306,388,386,388,306,384,386,387,386,
